[2026-03-08T03:49:02.742Z] Starting dev server with command: pnpm run dev
[2026-03-08T03:49:03.640Z] 
[2026-03-08T03:49:03.641Z] > imocfood@1.0.0 dev /home/ubuntu/imocfood
[2026-03-08T03:49:03.642Z] > vite --host
[2026-03-08T03:49:03.642Z] 
[2026-03-08T03:49:04.209Z] 
[2026-03-08T03:49:04.210Z] VITE v7.1.9  ready in 528 ms
[2026-03-08T03:49:04.210Z] 
[2026-03-08T03:49:04.211Z] ➜  Local:   http://localhost:3000/
[2026-03-08T03:49:04.211Z] ➜  Network: http://169.254.0.21:3000/
[2026-03-08T03:49:43.471Z] 10:49:43 PM [vite] (client) page reload index.html
[2026-03-08T06:23:48.352Z] 1:23:48 AM [vite] (client) page reload src/components/ui/input-group.tsx
[2026-03-08T06:23:48.352Z] 1:23:48 AM [vite] (client) page reload src/components/ui/input-otp.tsx
[2026-03-08T06:23:48.353Z] 1:23:48 AM [vite] (client) page reload src/components/ui/input.tsx
[2026-03-08T06:23:48.353Z] 1:23:48 AM [vite] (client) page reload src/components/ui/item.tsx
[2026-03-08T06:23:48.353Z] 1:23:48 AM [vite] (client) page reload src/components/ui/kbd.tsx
[2026-03-08T06:23:48.353Z] 1:23:48 AM [vite] (client) page reload src/components/ui/label.tsx
[2026-03-08T06:23:48.354Z] 1:23:48 AM [vite] (client) page reload src/components/ui/menubar.tsx
[2026-03-08T06:23:48.354Z] 1:23:48 AM [vite] (client) page reload src/components/ui/navigation-menu.tsx
[2026-03-08T06:23:48.354Z] 1:23:48 AM [vite] (client) page reload src/components/ui/pagination.tsx
[2026-03-08T06:23:48.354Z] 1:23:48 AM [vite] (client) page reload src/components/ui/popover.tsx
[2026-03-08T06:23:48.355Z] 1:23:48 AM [vite] (client) page reload src/components/ui/progress.tsx
[2026-03-08T06:23:48.355Z] 1:23:48 AM [vite] (client) page reload src/components/ui/radio-group.tsx
[2026-03-08T06:23:48.355Z] 1:23:48 AM [vite] (client) page reload src/components/ui/resizable.tsx
[2026-03-08T06:23:48.355Z] 1:23:48 AM [vite] (client) page reload src/components/ui/scroll-area.tsx
[2026-03-08T06:23:48.356Z] 1:23:48 AM [vite] (client) page reload src/components/ui/select.tsx
[2026-03-08T06:23:48.356Z] 1:23:48 AM [vite] (client) page reload src/components/ui/separator.tsx
[2026-03-08T06:23:48.356Z] 1:23:48 AM [vite] (client) page reload src/components/ui/sheet.tsx
[2026-03-08T06:23:48.356Z] 1:23:48 AM [vite] (client) page reload src/components/ui/sidebar.tsx
[2026-03-08T06:23:48.357Z] 1:23:48 AM [vite] (client) page reload src/components/ui/skeleton.tsx
[2026-03-08T06:23:48.357Z] 1:23:48 AM [vite] (client) page reload src/components/ui/slider.tsx
[2026-03-08T06:23:48.357Z] 1:23:48 AM [vite] (client) page reload src/components/ui/sonner.tsx
[2026-03-08T06:23:48.357Z] 1:23:48 AM [vite] (client) page reload src/components/ui/spinner.tsx
[2026-03-08T06:23:48.358Z] 1:23:48 AM [vite] (client) page reload src/components/ui/switch.tsx
[2026-03-08T06:23:48.358Z] 1:23:48 AM [vite] (client) page reload src/components/ui/table.tsx
[2026-03-08T06:23:48.358Z] 1:23:48 AM [vite] (client) page reload src/components/ui/tabs.tsx
[2026-03-08T06:23:48.359Z] 1:23:48 AM [vite] (client) page reload src/components/ui/textarea.tsx
[2026-03-08T06:23:48.359Z] 1:23:48 AM [vite] (client) page reload src/components/ui/toggle-group.tsx
[2026-03-08T06:23:48.359Z] 1:23:48 AM [vite] (client) page reload src/components/ui/toggle.tsx
[2026-03-08T06:23:48.359Z] 1:23:48 AM [vite] (client) page reload src/components/ui/tooltip.tsx
[2026-03-08T06:23:48.360Z] 1:23:48 AM [vite] (client) page reload src/const.ts
[2026-03-08T06:23:48.360Z] 1:23:48 AM [vite] (client) page reload src/contexts/ThemeContext.tsx
[2026-03-08T06:23:48.360Z] 1:23:48 AM [vite] (client) page reload src/hooks/useComposition.ts
[2026-03-08T06:23:48.360Z] 1:23:48 AM [vite] (client) page reload src/hooks/useMobile.tsx
[2026-03-08T06:23:48.361Z] 1:23:48 AM [vite] (client) page reload src/hooks/usePersistFn.ts
[2026-03-08T06:23:48.361Z] 1:23:48 AM [vite] (client) hmr update /src/index.css
[2026-03-08T06:23:48.361Z] 1:23:48 AM [vite] (client) page reload src/lib/utils.ts
[2026-03-08T06:23:48.362Z] 1:23:48 AM [vite] (client) page reload src/main.tsx
[2026-03-08T06:23:48.362Z] 1:23:48 AM [vite] (client) page reload src/pages/Home.tsx
[2026-03-08T06:23:48.362Z] 1:23:48 AM [vite] (client) page reload src/pages/NotFound.tsx
[2026-03-08T06:23:48.376Z] 1:23:48 AM [vite] server restarted.
[2026-03-08T06:23:48.377Z] 
[2026-03-08T06:23:48.377Z] ➜  Local:   http://localhost:5173/
[2026-03-08T06:23:48.378Z] ➜  Network: http://169.254.0.21:5173/
